Log file open, 01/13/24 15:50:29
[2024.01.13-15.51.18:185][749]LogWorldPartition: Display: GenerateStreaming took 236 us
[2024.01.13-15.51.18:186][749]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2024.01.13-15.51.18:186][749]PIE: New page: PIE session: FirstPersonMap (13 Jan 2024, 15:51:18)
[2024.01.13-15.51.18:189][749]LogOnline: OSS: Created online subsystem instance for: NULL
[2024.01.13-15.51.18:189][749]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2024.01.13-15.51.18:189][749]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2024.01.13-15.51.18:194][749]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005133s)
[2024.01.13-15.51.18:194][749]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005163s)
[2024.01.13-15.51.18:194][749]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.01.13-15.51.18:195][749]LogAIModule: Creating AISystem for world FirstPersonMap
[2024.01.13-15.51.18:195][749]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2024.01.13-15.51.18:195][749]LogWorldPartition: Display: WorldPartition initialize started...
[2024.01.13-15.51.18:195][749]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2024.01.13-15.51.18:196][749]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2024.01.13-15.51.18:196][749]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 420 ms)
[2024.01.13-15.51.18:196][749]LogPlayLevel: PIE: World Init took: (0.002044s)
[2024.01.13-15.51.18:204][749]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2024.01.13-15.51.18:205][749]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2024.01.13-15.51.18:205][749]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2024.01.13-15.51.18:205][749]LogAudioMixer: Display: 	Sample Rate:						  48000
[2024.01.13-15.51.18:205][749]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2024.01.13-15.51.18:205][749]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2024.01.13-15.51.18:205][749]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2024.01.13-15.51.18:205][749]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2024.01.13-15.51.18:205][749]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2024.01.13-15.51.18:205][749]LogAudio: Display: AudioDevice MaxSources: 32
[2024.01.13-15.51.18:206][749]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2024.01.13-15.51.18:206][749]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2024.01.13-15.51.18:206][749]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2024.01.13-15.51.18:208][749]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2024.01.13-15.51.18:228][749]LogAudioMixer: Display: Using Audio Hardware Device Remote Audio
[2024.01.13-15.51.18:228][749]LogAudioMixer: Display: Initializing Sound Submixes...
[2024.01.13-15.51.18:228][749]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2024.01.13-15.51.18:228][749]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2024.01.13-15.51.18:229][749]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2024.01.13-15.51.18:229][749]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2024.01.13-15.51.18:230][749]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2024.01.13-15.51.18:230][749]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2024.01.13-15.51.18:230][749]LogInit: FAudioDevice initialized.
[2024.01.13-15.51.18:230][749]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2024.01.13-15.51.18:232][749]LogLoad: Game class is 'TYP_13_01_24GameMode'
[2024.01.13-15.51.18:236][749]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2024.01.13-15.51.18
[2024.01.13-15.51.18:236][749]LogWorld: Bringing up level for play took: 0.004429
[2024.01.13-15.51.18:238][749]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2024.01.13-15.51.18:266][749]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2024.01.13-15.51.18:267][749]PIE: Server logged in
[2024.01.13-15.51.18:267][749]PIE: Play in editor total start time 0.085 seconds.
[2024.01.13-15.51.34:295][624]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.01.13-15.51.34:295][624]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2024.01.13-15.51.34:295][624]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2024.01.13-15.51.34:295][624]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.01.13-15.51.34:295][624]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2024.01.13-15.51.34:298][624]LogPlayLevel: Display: Shutting down PIE online subsystems
[2024.01.13-15.51.34:300][624]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.01.13-15.51.34:308][624]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.01.13-15.51.34:308][624]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2024.01.13-15.51.34:309][624]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2024.01.13-15.51.34:319][624]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2024.01.13-15.51.34:368][626]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2024.01.13-15.52.37:070][458]LogDerivedDataCache: C:/Users/ywe21afu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.078 and deleted 0 files with total size 0 MiB. Scanned 2031 files in 2009 folders with total size 19 MiB.
[2024.01.13-16.01.05:486][998]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2024.01.13-16.01.05:494][998]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2024.01.13-16.01.05:496][998]LogWorldPartition: Display: GenerateStreaming started...
[2024.01.13-16.01.05:496][998]LogWorldPartition: Display: GetPartitionedActors started...
[2024.01.13-16.01.05:496][998]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 17 us)
[2024.01.13-16.01.05:496][998]LogWorldPartition: Display: GenerateStreaming took 274 us (total: 511 us)
[2024.01.13-16.01.05:497][998]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2024.01.13-16.01.05:497][998]PIE: New page: PIE session: FirstPersonMap (13 Jan 2024, 16:01:05)
[2024.01.13-16.01.05:497][998]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2024.01.13-16.01.05:502][998]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005577s)
[2024.01.13-16.01.05:502][998]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005609s)
[2024.01.13-16.01.05:503][998]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.01.13-16.01.05:503][998]LogAIModule: Creating AISystem for world FirstPersonMap
[2024.01.13-16.01.05:503][998]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2024.01.13-16.01.05:503][998]LogWorldPartition: Display: WorldPartition initialize started...
[2024.01.13-16.01.05:503][998]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2024.01.13-16.01.05:505][998]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2024.01.13-16.01.05:505][998]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 421 ms)
[2024.01.13-16.01.05:505][998]LogPlayLevel: PIE: World Init took: (0.002297s)
[2024.01.13-16.01.05:513][998]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2024.01.13-16.01.05:514][998]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2024.01.13-16.01.05:514][998]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2024.01.13-16.01.05:514][998]LogAudioMixer: Display: 	Sample Rate:						  48000
[2024.01.13-16.01.05:514][998]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2024.01.13-16.01.05:514][998]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2024.01.13-16.01.05:514][998]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2024.01.13-16.01.05:514][998]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2024.01.13-16.01.05:514][998]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2024.01.13-16.01.05:514][998]LogAudio: Display: AudioDevice MaxSources: 32
[2024.01.13-16.01.05:515][998]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2024.01.13-16.01.05:515][998]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2024.01.13-16.01.05:515][998]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2024.01.13-16.01.05:516][998]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2024.01.13-16.01.05:538][998]LogAudioMixer: Display: Using Audio Hardware Device Remote Audio
[2024.01.13-16.01.05:538][998]LogAudioMixer: Display: Initializing Sound Submixes...
[2024.01.13-16.01.05:539][998]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2024.01.13-16.01.05:539][998]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2024.01.13-16.01.05:540][998]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2024.01.13-16.01.05:540][998]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2024.01.13-16.01.05:541][998]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2024.01.13-16.01.05:541][998]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2024.01.13-16.01.05:541][998]LogInit: FAudioDevice initialized.
[2024.01.13-16.01.05:541][998]LogAudio: Display: Audio Device (ID: 3) registered with world 'FirstPersonMap'.
[2024.01.13-16.01.05:543][998]LogLoad: Game class is 'TYP_13_01_24GameMode'
[2024.01.13-16.01.05:547][998]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2024.01.13-16.01.05
[2024.01.13-16.01.05:548][998]LogWorld: Bringing up level for play took: 0.004630
[2024.01.13-16.01.05:549][998]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2024.01.13-16.01.05:551][998]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2024.01.13-16.01.05:551][998]PIE: Server logged in
[2024.01.13-16.01.05:552][998]PIE: Play in editor total start time 0.058 seconds.
[2024.01.13-16.01.07:938][223]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.01.13-16.01.07:938][223]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2024.01.13-16.01.07:938][223]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2024.01.13-16.01.07:939][223]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.01.13-16.01.07:939][223]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2024.01.13-16.01.07:941][223]LogPlayLevel: Display: Shutting down PIE online subsystems
[2024.01.13-16.01.07:943][223]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.01.13-16.01.07:951][223]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.01.13-16.01.07:951][223]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2024.01.13-16.01.07:953][223]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2024.01.13-16.01.07:960][223]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2024.01.13-16.01.08:014][227]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2024.01.13-16.06.57:977][727]LogViewport: Scene viewport resized to 906x341, mode Windowed.
[2024.01.13-16.07.01:569][ 54]LogViewport: Scene viewport resized to 906x342, mode Windowed.
[2024.01.13-16.07.01:725][ 54]LogViewport: Scene viewport resized to 906x389, mode Windowed.
[2024.01.13-16.07.01:819][ 54]LogViewport: Scene viewport resized to 906x424, mode Windowed.
[2024.01.13-16.07.01:944][ 54]LogViewport: Scene viewport resized to 906x429, mode Windowed.
[2024.01.13-16.07.02:038][ 54]LogViewport: Scene viewport resized to 906x436, mode Windowed.
[2024.01.13-16.07.03:349][174]LogViewport: Scene viewport resized to 905x436, mode Windowed.
[2024.01.13-16.07.03:475][174]LogViewport: Scene viewport resized to 855x436, mode Windowed.
[2024.01.13-16.07.03:569][174]LogViewport: Scene viewport resized to 711x436, mode Windowed.
[2024.01.13-16.07.03:663][174]LogViewport: Scene viewport resized to 659x436, mode Windowed.
[2024.01.13-16.07.03:756][174]LogViewport: Scene viewport resized to 632x436, mode Windowed.
[2024.01.13-16.07.03:912][174]LogViewport: Scene viewport resized to 631x436, mode Windowed.
[2024.01.13-16.07.12:037][979]LogViewport: Scene viewport resized to 631x437, mode Windowed.
[2024.01.13-16.07.12:193][979]LogViewport: Scene viewport resized to 631x458, mode Windowed.
[2024.01.13-16.07.12:287][979]LogViewport: Scene viewport resized to 631x462, mode Windowed.
[2024.01.13-16.07.12:381][979]LogViewport: Scene viewport resized to 631x467, mode Windowed.
[2024.01.13-16.07.12:476][979]LogViewport: Scene viewport resized to 631x471, mode Windowed.
[2024.01.13-16.07.22:624][ 21]LogContentBrowser: Deferred new asset file creation: BP_ThirdPersonCharacter1
[2024.01.13-16.07.22:662][ 21]LogContentBrowser: Creating deferred item: BP_ThirdPersonCharacter1
[2024.01.13-16.07.22:677][ 22]LogContentBrowser: Renaming the item being created (Deferred Item: BP_ThirdPersonCharacter1).
[2024.01.13-16.07.23:657][140]LogContentBrowser: Attempting asset rename: BP_ThirdPersonCharacter1 -> BP_ThirdPersonCharacter1
[2024.01.13-16.07.23:670][140]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2024.01.13-16.07.23:677][140]LogContentBrowser: End creating deferred item BP_ThirdPersonCharacter1
[2024.01.13-16.07.27:458][504]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/AIEssentials/BP_ThirdPersonCharacter1.SKEL_BP_ThirdPersonCharacter1_C' ref from Metadata '/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter1.PackageMetaData'
[2024.01.13-16.07.27:458][504]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/AIEssentials/BP_ThirdPersonCharacter1.BP_ThirdPersonCharacter1_C' ref from Metadata '/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter1.PackageMetaData'
[2024.01.13-16.07.27:458][504]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/AIEssentials/BP_ThirdPersonCharacter1.SKEL_BP_ThirdPersonCharacter1_C:ReceiveBeginPlay' ref from Metadata '/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter1.PackageMetaData'
[2024.01.13-16.07.27:458][504]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/AIEssentials/BP_ThirdPersonCharacter1.SKEL_BP_ThirdPersonCharacter1_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter1.PackageMetaData'
[2024.01.13-16.07.27:458][504]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/AIEssentials/BP_ThirdPersonCharacter1.SKEL_BP_ThirdPersonCharacter1_C:ReceiveTick' ref from Metadata '/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter1.PackageMetaData'
[2024.01.13-16.07.27:458][504]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/AIEssentials/BP_ThirdPersonCharacter1.SKEL_BP_ThirdPersonCharacter1_C:UserConstructionScript' ref from Metadata '/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter1.PackageMetaData'
[2024.01.13-16.07.27:458][504]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.01.13-16.07.27:592][504]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/AIEssentials/BP_ThirdPersonCharacter1
[2024.01.13-16.07.27:592][504]LogSavePackage: Moving '../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Saved/BP_ThirdPersonCharacter19FA1E2974143BE61754388B11ED1618A.tmp' to '../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/ThirdPerson/Blueprints/AIEssentials/BP_ThirdPersonCharacter1.uasset'
[2024.01.13-16.07.27:602][504]LogFileHelpers: InternalPromptForCheckoutAndSave took 143 ms (total: 857 ms)
[2024.01.13-16.07.27:615][504]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2024.01.13-16.07.27:622][504]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2024.01.13-16.07.27:630][504]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2024.01.13-16.07.27:641][504]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter1
[2024.01.13-16.07.27:641][504]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/AIEssentials/BP_ThirdPersonCharacter1.BP_ThirdPersonCharacter1
[2024.01.13-16.07.45:465][561]LogContentBrowser: Attempting asset rename: BP_ThirdPersonCharacter1 -> BP_AICharacter
[2024.01.13-16.07.45:483][561]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/AIEssentials/BP_AICharacter.BP_AICharacter_C' ref from Metadata '/Game/ThirdPerson/Blueprints/AIEssentials/BP_ThirdPersonCharacter1.PackageMetaData'
[2024.01.13-16.07.45:483][561]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/AIEssentials/BP_AICharacter.SKEL_BP_AICharacter_C' ref from Metadata '/Game/ThirdPerson/Blueprints/AIEssentials/BP_ThirdPersonCharacter1.PackageMetaData'
[2024.01.13-16.07.45:483][561]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/AIEssentials/BP_AICharacter.SKEL_BP_AICharacter_C:ReceiveBeginPlay' ref from Metadata '/Game/ThirdPerson/Blueprints/AIEssentials/BP_ThirdPersonCharacter1.PackageMetaData'
[2024.01.13-16.07.45:483][561]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/AIEssentials/BP_AICharacter.SKEL_BP_AICharacter_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/ThirdPerson/Blueprints/AIEssentials/BP_ThirdPersonCharacter1.PackageMetaData'
[2024.01.13-16.07.45:483][561]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/AIEssentials/BP_AICharacter.SKEL_BP_AICharacter_C:ReceiveTick' ref from Metadata '/Game/ThirdPerson/Blueprints/AIEssentials/BP_ThirdPersonCharacter1.PackageMetaData'
[2024.01.13-16.07.45:483][561]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/AIEssentials/BP_AICharacter.SKEL_BP_AICharacter_C:UserConstructionScript' ref from Metadata '/Game/ThirdPerson/Blueprints/AIEssentials/BP_ThirdPersonCharacter1.PackageMetaData'
[2024.01.13-16.07.45:484][561]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.01.13-16.07.45:605][561]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/AIEssentials/BP_AICharacter
[2024.01.13-16.07.45:605][561]LogSavePackage: Moving '../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Saved/BP_AICharacter88E31AA24082BEF4C7333181D24DFC12.tmp' to '../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/ThirdPerson/Blueprints/AIEssentials/BP_AICharacter.uasset'
[2024.01.13-16.07.45:613][561]LogFileHelpers: InternalPromptForCheckoutAndSave took 129 ms (total: 986 ms)
[2024.01.13-16.07.45:627][561]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2024.01.13-16.07.45:634][561]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2024.01.13-16.07.45:641][561]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2024.01.13-16.07.45:646][561]AssetCheck: New page: Asset Save: BP_AICharacter
[2024.01.13-16.07.45:646][561]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/AIEssentials/BP_AICharacter.BP_AICharacter
[2024.01.13-16.07.46:456][655]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.01.13-16.07.46:548][655]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/AIEssentials/BP_AICharacter
[2024.01.13-16.07.46:550][655]LogSavePackage: Moving '../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Saved/BP_AICharacter45EB216344A83BAF7E0EDDB34494901F.tmp' to '../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/ThirdPerson/Blueprints/AIEssentials/BP_AICharacter.uasset'
[2024.01.13-16.07.46:557][655]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 1.08 sec)
[2024.01.13-16.07.46:561][655]AssetCheck: New page: Asset Save: BP_AICharacter
[2024.01.13-16.07.46:561][655]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/AIEssentials/BP_AICharacter.BP_AICharacter
[2024.01.13-16.07.47:892][806]LogVSAccessor: Warning: Couldn't save all documents
[2024.01.13-16.07.47:916][806]Candidate modules for hot reload:
[2024.01.13-16.07.47:916][806]  TYP_13_01_24
[2024.01.13-16.07.47:946][806]Launching UnrealBuildTool... [C:/Apps/Epic/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=TYP_13_01_24,5451 TYP_13_01_24Editor Win64 Development -Project="C:/Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/TYP_13_01_24.uproject" "C:/Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/TYP_13_01_24.uproject"  -IgnoreJunk]
[2024.01.13-16.07.47:970][806]Warning: Starting HotReload took  0.1s.
[2024.01.13-16.07.52:937][342]CompilerResultsLog: New page: Compilation - 13 Jan 2024, 16:07:52
[2024.01.13-16.07.52:937][342]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=TYP_13_01_24,5451 TYP_13_01_24Editor Win64 Development -Project="C:/Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/TYP_13_01_24.uproject" "C:/Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/TYP_13_01_24.uproject"  -IgnoreJunk
[2024.01.13-16.07.52:937][342]CompilerResultsLog: Log file: C:\Users\ywe21afu\AppData\Local\UnrealBuildTool\Log.txt
[2024.01.13-16.07.52:937][342]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ywe21afu\Documents\UnrealProjects\3YP_SEM2\130124\TYP_130124).
[2024.01.13-16.07.52:937][342]CompilerResultsLog: Building TYP_13_01_24Editor...
[2024.01.13-16.07.52:937][342]CompilerResultsLog: Using Visual Studio 2019 14.29.30148 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\VC\Tools\MSVC\14.29.30133) and Windows 10.0.22000.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2024.01.13-16.07.52:937][342]CompilerResultsLog: Determining max actions to execute in parallel (8 physical cores, 16 logical cores)
[2024.01.13-16.07.52:937][342]CompilerResultsLog:   Executing up to 8 processes, one per physical core
[2024.01.13-16.07.52:937][342]CompilerResultsLog: Building 3 actions with 3 processes...
[2024.01.13-16.07.52:937][342]CompilerResultsLog: [1/3] Link UnrealEditor-TYP_13_01_24-5451.lib
[2024.01.13-16.07.52:937][342]CompilerResultsLog:    Creating library C:\Users\ywe21afu\Documents\UnrealProjects\3YP_SEM2\130124\TYP_130124\TYP_13_01_24\Intermediate\Build\Win64\UnrealEditor\Development\TYP_13_01_24\UnrealEditor-TYP_13_01_24-5451.lib and object C:\Users\ywe21afu\Documents\UnrealProjects\3YP_SEM2\130124\TYP_130124\TYP_13_01_24\Intermediate\Build\Win64\UnrealEditor\Development\TYP_13_01_24\UnrealEditor-TYP_13_01_24-5451.exp
[2024.01.13-16.07.52:937][342]CompilerResultsLog: [2/3] Link UnrealEditor-TYP_13_01_24-5451.dll
[2024.01.13-16.07.52:937][342]CompilerResultsLog:    Creating library C:\Users\ywe21afu\Documents\UnrealProjects\3YP_SEM2\130124\TYP_130124\TYP_13_01_24\Intermediate\Build\Win64\UnrealEditor\Development\TYP_13_01_24\UnrealEditor-TYP_13_01_24-5451.suppressed.lib and object C:\Users\ywe21afu\Documents\UnrealProjects\3YP_SEM2\130124\TYP_130124\TYP_13_01_24\Intermediate\Build\Win64\UnrealEditor\Development\TYP_13_01_24\UnrealEditor-TYP_13_01_24-5451.suppressed.exp
[2024.01.13-16.07.52:937][342]CompilerResultsLog: [3/3] WriteMetadata TYP_13_01_24Editor.target
[2024.01.13-16.07.52:937][342]CompilerResultsLog: Total time in Parallel executor: 2.81 seconds
[2024.01.13-16.07.52:937][342]CompilerResultsLog: Total execution time: 3.93 seconds
[2024.01.13-16.07.52:937][342]LogMainFrame: MainFrame: Module compiling took 5.045 seconds
[2024.01.13-16.07.52:945][342]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2024.01.13-16.07.53:028][342]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2024.01.13-16.07.53:057][342]Display: HotReload took  5.2s.
[2024.01.13-16.07.53:057][342]Display: Reload/Re-instancing Complete: 1 package changed, 7 classes unchanged, 13 functions remapped
[2024.01.13-16.08.30:493][732]LogContentBrowser: Deferred new asset file creation: NewBehaviorTree
[2024.01.13-16.08.30:496][732]LogContentBrowser: Creating deferred item: NewBehaviorTree
